############################################################
# V1: g_stock f_clue all (meanpool)
#    Compared against SentenceTransformer-produced reference
#    Expected mean cosine ~0.999+ (not 1.0) due to different extraction
############################################################
========================================================================
Environment versions
========================================================================
Python:        3.12.12
torch:         2.5.1+cu121
transformers:  4.57.6
numpy:         2.3.5
pandas:        3.0.0
CUDA build:    12.1
CUDA runtime:  True
========================================================================

Device: cuda
GPU:    Tesla V100-PCIE-16GB (15.8 GB VRAM)

Loading model: gabrielloiseau/CALE-MBERT-en ...
Model loaded in 8.0s
Hidden dim: 1024

Loading f_clue phrases from: data/filtered_split/wn_synset/clue_phrases/f_clue.csv
  Total rows (all splits): 239,406
  Using all rows: 239,406

Encoding 239,406 f_clue phrases (batch_size=64, pooling=meanpool) ...
    encoded 64 / 239,406
    encoded 1,344 / 239,406
    encoded 2,624 / 239,406
    encoded 3,904 / 239,406
    encoded 5,184 / 239,406
    encoded 6,464 / 239,406
    encoded 7,744 / 239,406
    encoded 9,024 / 239,406
    encoded 10,304 / 239,406
    encoded 11,584 / 239,406
    encoded 12,864 / 239,406
    encoded 14,144 / 239,406
    encoded 15,424 / 239,406
    encoded 16,704 / 239,406
    encoded 17,984 / 239,406
    encoded 19,264 / 239,406
    encoded 20,544 / 239,406
    encoded 21,824 / 239,406
    encoded 23,104 / 239,406
    encoded 24,384 / 239,406
    encoded 25,664 / 239,406
    encoded 26,944 / 239,406
    encoded 28,224 / 239,406
    encoded 29,504 / 239,406
    encoded 30,784 / 239,406
    encoded 32,064 / 239,406
    encoded 33,344 / 239,406
    encoded 34,624 / 239,406
    encoded 35,904 / 239,406
    encoded 37,184 / 239,406
    encoded 38,464 / 239,406
    encoded 39,744 / 239,406
    encoded 41,024 / 239,406
    encoded 42,304 / 239,406
    encoded 43,584 / 239,406
    encoded 44,864 / 239,406
    encoded 46,144 / 239,406
    encoded 47,424 / 239,406
    encoded 48,704 / 239,406
    encoded 49,984 / 239,406
    encoded 51,264 / 239,406
    encoded 52,544 / 239,406
    encoded 53,824 / 239,406
    encoded 55,104 / 239,406
    encoded 56,384 / 239,406
    encoded 57,664 / 239,406
    encoded 58,944 / 239,406
    encoded 60,224 / 239,406
    encoded 61,504 / 239,406
    encoded 62,784 / 239,406
    encoded 64,064 / 239,406
    encoded 65,344 / 239,406
    encoded 66,624 / 239,406
    encoded 67,904 / 239,406
    encoded 69,184 / 239,406
    encoded 70,464 / 239,406
    encoded 71,744 / 239,406
    encoded 73,024 / 239,406
    encoded 74,304 / 239,406
    encoded 75,584 / 239,406
    encoded 76,864 / 239,406
    encoded 78,144 / 239,406
    encoded 79,424 / 239,406
